Lat,Lon,id,startDate,endDate,endDay,startDay,nDays,LatRand,LonRand
48.322,-119.87,1092,718,721,2014-07-21,2014-07-18,3,48.2759434008058,-119.90586572669011
48.211,-119.869,1093,717,717,2014-07-17,2014-07-17,0,48.163371819373296,-119.90535930963307
48.423,-119.869,1094,720,720,2014-07-20,2014-07-20,0,48.45995835276738,-119.94655540701723
48.261,-119.868,1095,720,720,2014-07-20,2014-07-20,0,48.19495378651155,-119.83383220909516
48.312,-119.867,1096,718,721,2014-07-21,2014-07-18,3,48.31012494575534,-119.85958346230724
48.15,-119.866,1097,719,719,2014-07-19,2014-07-19,0,48.16253506594473,-119.90471617737042
48.252,-119.865,1098,718,720,2014-07-20,2014-07-18,2,48.239063530698424,-119.85133560006132
48.302,-119.865,1099,721,721,2014-07-21,2014-07-21,0,48.30310868765763,-119.87405878568012
48.353,-119.864,1100,721,721,2014-07-21,2014-07-21,0,48.330014509070296,-119.90620883194902
48.191,-119.863,1101,717,717,2014-07-17,2014-07-17,0,48.22085551550065,-119.87835141970025
48.242,-119.862,1102,717,718,2014-07-18,2014-07-17,1,48.244169688633,-119.89214174557273
48.343,-119.861,1103,721,721,2014-07-21,2014-07-21,0,48.31147512982286,-119.92366004958015
48.232,-119.86,1104,717,721,2014-07-21,2014-07-17,4,48.247302401465625,-119.81837847209316
48.333,-119.858,1105,720,721,2014-07-21,2014-07-20,1,48.35217325229858,-119.83179175195265
48.222,-119.857,1106,718,718,2014-07-18,2014-07-18,0,48.2272995176161,-119.83885415159891
48.324,-119.856,1107,721,721,2014-07-21,2014-07-21,0,48.332253038653235,-119.85058966873156
48.162,-119.855,1108,718,718,2014-07-18,2014-07-18,0,48.10841201356431,-119.80969366912814
48.213,-119.854,1109,718,718,2014-07-18,2014-07-18,0,48.16384494434134,-119.84426245879592
48.263,-119.853,1110,718,718,2014-07-18,2014-07-18,0,48.29729708001022,-119.88523824361867
48.314,-119.853,1111,718,721,2014-07-21,2014-07-18,3,48.35532322820671,-119.84453324043601
48.203,-119.851,1112,717,718,2014-07-18,2014-07-17,1,48.206299348306665,-119.8540126547849
48.304,-119.85,1113,718,721,2014-07-21,2014-07-18,3,48.310711784665884,-119.84103566594142
48.355,-119.849,1114,721,721,2014-07-21,2014-07-21,0,48.31344142268516,-119.8648643691984
48.244,-119.848,1115,718,721,2014-07-21,2014-07-18,3,48.24930283333278,-119.83088468088097
48.294,-119.847,1116,721,721,2014-07-21,2014-07-21,0,48.25620852573847,-119.79546714594746
48.234,-119.845,1117,718,721,2014-07-21,2014-07-18,3,48.254414488932774,-119.92248747709472
48.335,-119.844,1118,721,721,2014-07-21,2014-07-21,0,48.30580669186407,-119.84414486421014
48.173,-119.843,1119,718,718,2014-07-18,2014-07-18,0,48.17054219596219,-119.76328775876448
48.224,-119.842,1120,718,718,2014-07-18,2014-07-18,0,48.24574631250913,-119.94757755360573
48.326,-119.841,1121,718,721,2014-07-21,2014-07-18,3,48.29433065863866,-119.8546647618656
48.164,-119.84,1122,718,718,2014-07-18,2014-07-18,0,48.24740149330674,-119.8784161152322
48.214,-119.839,1123,717,718,2014-07-18,2014-07-17,1,48.27677372629739,-119.84292096881917
48.316,-119.838,1124,718,721,2014-07-21,2014-07-18,3,48.290752368744776,-119.83890746035091
48.154,-119.837,1125,718,718,2014-07-18,2014-07-18,0,48.147380551224614,-119.84226505402884
48.205,-119.837,1126,718,718,2014-07-18,2014-07-18,0,48.249020785559786,-119.78897755707371
48.306,-119.835,1127,718,721,2014-07-21,2014-07-18,3,48.33074732752932,-119.87201911276969
48.357,-119.835,1128,721,721,2014-07-21,2014-07-21,0,48.28428728730064,-119.95406691230906
48.144,-119.834,1129,718,718,2014-07-18,2014-07-18,0,48.17650934889332,-119.9048295568831
48.296,-119.833,1130,718,718,2014-07-18,2014-07-18,0,48.22824166721132,-119.88073033692402
48.185,-119.831,1131,718,718,2014-07-18,2014-07-18,0,48.110587001031256,-119.86033404702593
48.337,-119.829,1132,720,721,2014-07-21,2014-07-20,1,48.31550218512259,-119.80021137134773
48.226,-119.828,1133,718,720,2014-07-20,2014-07-18,2,48.24158262495409,-119.82894956127619
48.327,-119.826,1134,718,721,2014-07-21,2014-07-18,3,48.32417727460437,-119.83463826924819
48.166,-119.825,1135,718,718,2014-07-18,2014-07-18,0,48.21740662913361,-119.74342246962418
48.318,-119.824,1136,721,721,2014-07-21,2014-07-21,0,48.348908021985814,-119.86933930442538
48.156,-119.823,1137,718,718,2014-07-18,2014-07-18,0,48.17527471660747,-119.77843299115945
48.207,-119.822,1138,718,718,2014-07-18,2014-07-18,0,48.207536479541645,-119.81276091567575
48.308,-119.821,1139,718,721,2014-07-21,2014-07-18,3,48.278577341964464,-119.8351250610067
48.146,-119.82,1140,718,718,2014-07-18,2014-07-18,0,48.19970497980877,-119.75849632446021
48.298,-119.818,1141,718,718,2014-07-18,2014-07-18,0,48.23532906969166,-119.78997568361801
48.136,-119.817,1142,718,719,2014-07-19,2014-07-18,1,48.202129783504915,-119.8068126857785
48.349,-119.817,1143,721,721,2014-07-21,2014-07-21,0,48.35325283736089,-119.8296145244694
48.339,-119.815,1144,721,721,2014-07-21,2014-07-21,0,48.374805958463554,-119.81691134603463
48.127,-119.814,1145,718,718,2014-07-18,2014-07-18,0,48.11188572821111,-119.82347075379838
48.329,-119.812,1146,718,721,2014-07-21,2014-07-18,3,48.305454970194994,-119.76719434847965
48.117,-119.811,1147,718,718,2014-07-18,2014-07-18,0,48.14271941900165,-119.77627524937577
48.167,-119.811,1148,718,718,2014-07-18,2014-07-18,0,48.12069805524489,-119.82292261732073
48.32,-119.809,1149,721,721,2014-07-21,2014-07-21,0,48.296865403874605,-119.82215973152687
48.158,-119.808,1150,718,718,2014-07-18,2014-07-18,0,48.10800746845189,-119.7744866935335
48.208,-119.807,1151,718,718,2014-07-18,2014-07-18,0,48.266134956401515,-119.85354398045283
48.259,-119.807,1152,718,718,2014-07-18,2014-07-18,0,48.18507955501806,-119.83836787782434
48.31,-119.806,1153,721,721,2014-07-21,2014-07-21,0,48.28662616153688,-119.76877562445897
48.3,-119.803,1154,718,721,2014-07-21,2014-07-18,3,48.283872599729364,-119.80678229735406
48.351,-119.803,1155,721,721,2014-07-21,2014-07-21,0,48.343828056233065,-119.79903765039616
48.29,-119.801,1156,718,718,2014-07-18,2014-07-18,0,48.27034184095502,-119.77938275216842
48.128,-119.8,1157,718,718,2014-07-18,2014-07-18,0,48.07868841332027,-119.78891348406958
48.341,-119.8,1158,721,721,2014-07-21,2014-07-21,0,48.305672167190075,-119.7994955915774
48.179,-119.799,1159,718,718,2014-07-18,2014-07-18,0,48.2464794328408,-119.79259730359223
48.23,-119.798,1160,718,718,2014-07-18,2014-07-18,0,48.23909838142899,-119.81064120569181
48.119,-119.797,1161,718,718,2014-07-18,2014-07-18,0,48.0631921737636,-119.82902052758571
48.331,-119.797,1162,721,721,2014-07-21,2014-07-21,0,48.316497270343824,-119.80450655013763
48.169,-119.796,1163,718,718,2014-07-18,2014-07-18,0,48.09014052696052,-119.83552346790738
48.321,-119.794,1164,718,721,2014-07-21,2014-07-18,3,48.291610730365605,-119.73651080016653
48.15,-119.791,1165,719,719,2014-07-19,2014-07-19,0,48.1825498424095,-119.79661580592746
48.312,-119.791,1166,718,718,2014-07-18,2014-07-18,0,48.29380664594894,-119.72848046489712
48.302,-119.789,1167,718,718,2014-07-18,2014-07-18,0,48.30599317350877,-119.81435529609891
48.353,-119.788,1168,721,721,2014-07-21,2014-07-21,0,48.39942409976181,-119.82328741678566
48.343,-119.785,1169,721,721,2014-07-21,2014-07-21,0,48.407239325681935,-119.79574248510639
48.181,-119.784,1170,718,718,2014-07-18,2014-07-18,0,48.09176061417433,-119.75116122169658
48.333,-119.782,1171,721,721,2014-07-21,2014-07-21,0,48.33224533757498,-119.76311451068275
48.273,-119.78,1172,718,718,2014-07-18,2014-07-18,0,48.35764270749436,-119.75320308629063
48.323,-119.78,1173,718,721,2014-07-21,2014-07-18,3,48.302098894358544,-119.71017441196443
48.161,-119.779,1174,718,718,2014-07-18,2014-07-18,0,48.12468799329953,-119.71177003758004
48.101,-119.777,1175,718,718,2014-07-18,2014-07-18,0,48.16749248395715,-119.66458190910998
48.314,-119.777,1176,718,718,2014-07-18,2014-07-18,0,48.373016785431275,-119.80471655945502
48.364,-119.776,1177,721,721,2014-07-21,2014-07-21,0,48.34118454937643,-119.82938118911534
48.304,-119.774,1178,718,718,2014-07-18,2014-07-18,0,48.29785362675586,-119.80071962107435
48.142,-119.773,1179,718,718,2014-07-18,2014-07-18,0,48.17934368847487,-119.73017605385569
48.294,-119.771,1180,718,718,2014-07-18,2014-07-18,0,48.2775501073821,-119.7662165194776
48.345,-119.771,1181,720,721,2014-07-21,2014-07-20,1,48.35220100050382,-119.78783075155778
48.335,-119.768,1182,719,719,2014-07-19,2014-07-19,0,48.39789687017727,-119.76668282963657
48.315,-119.762,1183,718,718,2014-07-18,2014-07-18,0,48.279975501773755,-119.7696869585477
48.306,-119.759,1184,718,718,2014-07-18,2014-07-18,0,48.3641904547689,-119.78345014444584
48.296,-119.757,1185,718,718,2014-07-18,2014-07-18,0,48.32132062622134,-119.84153464539507
48.286,-119.754,1186,718,718,2014-07-18,2014-07-18,0,48.28596246711682,-119.78400383067947
48.124,-119.753,1187,718,718,2014-07-18,2014-07-18,0,48.06048494591384,-119.72390399334462
48.337,-119.753,1188,721,721,2014-07-21,2014-07-21,0,48.29884056890917,-119.74907956516753
48.276,-119.751,1189,718,718,2014-07-18,2014-07-18,0,48.268903492570516,-119.69556791242263
48.327,-119.75,1190,720,720,2014-07-20,2014-07-20,0,48.310519886934166,-119.73569438798586
48.317,-119.748,1191,718,718,2014-07-18,2014-07-18,0,48.344929482452656,-119.72908761804311
48.155,-119.747,1192,718,718,2014-07-18,2014-07-18,0,48.17772206764863,-119.72643779440375
48.308,-119.745,1193,718,718,2014-07-18,2014-07-18,0,48.331786078932424,-119.78143803636374
48.298,-119.742,1194,718,718,2014-07-18,2014-07-18,0,48.287356726519825,-119.7684304672645
48.288,-119.739,1195,718,718,2014-07-18,2014-07-18,0,48.31656378910471,-119.76364625739171
48.177,-119.738,1196,718,718,2014-07-18,2014-07-18,0,48.21737397892184,-119.76545012286175
48.278,-119.736,1197,718,718,2014-07-18,2014-07-18,0,48.303372559890065,-119.75804677752753
48.268,-119.734,1198,719,719,2014-07-19,2014-07-19,0,48.248519279803176,-119.73636016715552
48.309,-119.73,1199,718,720,2014-07-20,2014-07-18,2,48.32582295676307,-119.7472252264928
48.3,-119.727,1200,718,718,2014-07-18,2014-07-18,0,48.33715745131174,-119.71345821501313
48.239,-119.725,1201,718,718,2014-07-18,2014-07-18,0,48.222541465169684,-119.78213317298867
48.29,-119.725,1202,718,718,2014-07-18,2014-07-18,0,48.3293277311054,-119.76647573772382
48.28,-119.722,1204,718,718,2014-07-18,2014-07-18,0,48.16661465342647,-119.67961448935755
48.2,-119.714,1205,718,718,2014-07-18,2014-07-18,0,48.20779357034899,-119.73239791838027
48.352,-119.712,1206,720,720,2014-07-20,2014-07-20,0,48.37920721465044,-119.6763809788442
48.292,-119.71,1207,718,719,2014-07-19,2014-07-18,1,48.291482297518044,-119.74280917711852
48.282,-119.707,1208,718,718,2014-07-18,2014-07-18,0,48.3155658663723,-119.69347900963854
48.171,-119.706,1209,718,718,2014-07-18,2014-07-18,0,48.16835139107076,-119.63845349018735
48.333,-119.706,1210,720,721,2014-07-21,2014-07-20,1,48.36174830289606,-119.72016128259268
48.272,-119.704,1211,720,720,2014-07-20,2014-07-20,0,48.25319572107856,-119.70660232513363
48.141,-119.697,1212,718,718,2014-07-18,2014-07-18,0,48.170164609965376,-119.668861331532
48.194,-119.682,1213,718,718,2014-07-18,2014-07-18,0,48.17271899936319,-119.67972266416858
